"WorkID","INDEX","TITLE","ID NAME","DATE","SOLD","SALE DATE","DEALER","SHOTS","VARIAT_COU","LAYOUT","GenerID","CatID","TypeID","SubTypeID","SITTERS","COMMENT","REPRO","OWNER","PRICE","DISCOUNT","COMMENT4","COMMENT1","NAME","DATE_SHOOT","CITY_SHOOT","LOCATION OF PRODCTUCTION","TRANS_COMM","TRANS_NUMB","TRANS_SIZE","BACKGROUND","ACCESORIES","DUMMY FIELD","NOTES","CURRENT DATE"
1,80.30,"A CONTEMPLATION ON A BUST",,1987.00,0,0.00,"GORNEY",0.00,3.00,0,,,,,1.00,"with bust of Jeff Koons","(DAKIS JOANNOU, AT JAY GORNEY)","C&G",0.00,0,,"ON CONSIGNMENT TO GORNEY","DAKIS JOHNU",1987.00,"ATHENS","SUBJECT",,0.00,"4x5",,"BUST OF JEFF KOONS",2.00,"verify location of fields LOCATION_CITY_4 (5) OTHER PRINTS MENU 
AND LOCATION_CITY_2 (3) IN PROVANANCE MENU",1/22/1993 0:00:00
2,80.20,"A CONTEMPLATION ON A BUST",,1987.00,1,0.00,,0.00,2.00,0,,,,,1.00,,"(DAKIS JOANNOU)",,0.00,0,,,,0.00,,,,0.00,"4x5",,,0.00,,
3,80.10,"A CONTEMPLATION ON A BUST",,1987.00,1,0.00,,0.00,3.00,0,,,,,1.00,,"(DAKIS JOANNOU)",,0.00,0,,,,0.00,,,,0.00,"4x5",,,0.00,,
4,105.00,"A FAMILY PORTRAIT","Pacifico",1987.00,1,1987.00,"RUMMA",0.00,1.00,0,,,,,0.00,,"(THE PACIFICO FAMILY)",,6000.00,0,,,,0.00,,,,0.00,,,,0.00,,
5,81.00,"A FAMILY PORTRAIT","Dakis Joannou",1987.00,1,0.00,,0.00,1.00,0,,,,,0.00,,,,0.00,0,,,"Dakis Joannou Family",1987.00,"Athens","Subject",,0.00,"4x5",,,0.00,,
6,64.20,"A FAMILY PORTRAIT","Leibowitz",1986.00,1,1986.00,"NONE",0.00,2.00,0,,,,,4.00,,"ISRAELI MUSEUM CATALOGUE","ISRAELI MUSEUM",0.00,0,"Donated to the Israeli Museum by Mr. and Mrs. Leibowitz",,"LEIBOWITZ",1986.00,"New York","Studio",,0.00,"4x5",,,1.00,,
7,64.10,"A FAMILY PORTRAIT","Leibowitz",1986.00,1,1986.00,"NONE",0.00,2.00,0,,,,,4.00,,,"LEIBOWITZ",4000.00,0,"Sold through Bill Ehrlich",,"LEIBOWITZ",1986.00,"New York","Studio",,0.00,"4x5",,,0.00,,
8,99.00,"A GALLERY PROPRIETOR","Charles Cutright",1987.00,0,0.00,,0.00,1.00,0,1,,,,1.00,"Not produced todate",,,0.00,0,,,"Charles Cutwright",1987.00,"Paris","SUBJECT",,0.00,"4x5",,,0.00,,
9,1.00,"A Group Portrait of the Excutives of a World Wide Company","First piece",1980.00,1,1984.00,"Kubinkski",1.00,1.00,1,1,4,4,14,5.00,"One sitter is photographed twice","Kav-81, Stuttgart-  ,CAPC-,","Kubinkski",1000.00,0,"Promised to J.Kosuth by A.K.","Printed in NY and mounted in Stuttgart","Bill Rice, Rudolf, Michael, Zech",1980.00,"New York","Studio","6 Elements, 16""X20"" Layout shot on 4 8""X10"" transparencies which were retouched and masked layout at N.Neuman (London)",1.00,"8x10","None","World Map",4.00,"General notes:
1.add 'Like' to Which pieces in which show' query
2. work on 'show finder' & its query sister... change 'find' command to a search box
4. find how to position form on screen
5. optimelize scanning for image display !",7/19/1993 0:00:00
10,97.00,"A MATRIMONIAL PORTRAIT","Danhizer",1987.00,1,0.00,"Gorney",0.00,1.00,0,,,,,2.00,,"(DANHIZER'S)","C&G",0.00,0,,,,0.00,,,,0.00,,,,0.00,,
